///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
_11LoadingTips$mDoneShowingLoadingTips = 0x6128ec; // size:0x4
_13LoadingScreen$mLoadingScreenPtr = 0x6128f0; // size:0x4
_23LoadingControllerScreen$mLoadingControllerScreenPtr = 0x6128f4; // size:0x4
_20InGameAnyMovieScreen$MovieFilename = 0x612908; // size:0x40
_23InGameAnyTutorialScreen$MovieFilename = 0x612950; // size:0x40
LanguageMemoryPoolNumber = 0x612994; // size:0x4
pLanguageMemoryPoolMemory = 0x612998; // size:0x4
LanguageMemoryPoolSize = 0x61299c; // size:0x4
FontSizeInfoTable = 0x6129a0; // size:0x48
EuropeanFontNameInfo = 0x6129e8; // size:0x6c
EnglishLocaleInfo = 0x612a58; // size:0x3
FrenchLocaleInfo = 0x612a60; // size:0x3
GermanLocaleInfo = 0x612a68; // size:0x3
ItalianLocaleInfo = 0x612a70; // size:0x3
SpanishLocaleInfo = 0x612a78; // size:0x3
DutchLocaleInfo = 0x612a80; // size:0x3
SwedishLocaleInfo = 0x612a88; // size:0x3
PolishLocaleInfo = 0x612a90; // size:0x3
FinnishLocaleInfo = 0x612a98; // size:0x3
DanishLocaleInfo = 0x612aa0; // size:0x3
LanguageInfoTable = 0x612aa8; // size:0xf0
eLanguageToDemoLanguage = 0x612b98; // size:0x38
CurrentLanguage = 0x612bd0; // size:0x4
pLanguageResourceFile = 0x612bd4; // size:0x4
NumStringRecords = 0x612bd8; // size:0x4
PackedStringTable = 0x612bdc; // size:0x4
RecordTable = 0x612be0; // size:0x4
pWideCharHistogram = 0x612be4; // size:0x4
ExcludeCycleLanguages = 0x612be8; // size:0xc
lookupMap = 0x612bf8; // size:0xc
ErrorStr = 0x612c04; // size:0x4
OrdinalHashes = 0x612c08; // size:0x28
DisableWideStringHistogram = 0x612c30; // size:0x4
LastScreenPrintItem = 0x612c34; // size:0x4
ScreenPrintItemTable = 0x614858; // size:0x300
QuickRaceCharacterNames = 0x612c38; // size:0xc0
RandomlyChooseableCarConfigs = 0x612cf8; // size:0x4
RandomlyChooseableNissans = 0x612d00; // size:0x4
gKeyboardManager = 0x612d10; // size:0x218
TheUnlockData = 0x614690; // size:0x1c8
TrackFEBackupDB = 0x612f50; // size:0x4
UseSlowMemCmpDebug = 0x612f54; // size:0x4
_15cOnlineSettings$LobbyServerAddr = 0x612f58; // size:0x20
_15cOnlineSettings$LobbyServerPort = 0x612f78; // size:0x2
CurLapForSortingRaceCarsByLapPos = 0x612f7c; // size:0x4
g_fImpoundPercentageOfOriginalCost = 0x612f88; // size:0x4
mpobFERenderObjectSlotPool = 0x612f8c; // size:0x4
FERenderEPolySlotPool = 0x612f90; // size:0x4
FERenderEPolySlotPoolOverflow = 0x612f94; // size:0x4
ObjectSortLastZ = 0x612f9c; // size:0x4
ObjectSortRenderingPackage = 0x612fa0; // size:0x4
gLoadinScreenPackageName = 0x612fa4; // size:0x4
_16FEPackageManager$mInstance = 0x61375c; // size:0x4
FontReplacementTable = 0x613760; // size:0x8
ExtraFontDataTable = 0x613768; // size:0x30
FEngFonts = 0x613798; // size:0x8
gCallingScreenPackageName = 0x6137a0; // size:0x40
_10MenuScreen$gEAMIconState = 0x6137e8; // size:0x4
gAcceptingGameDialogHandle = 0x6137ec; // size:0x4
gHackHackGameSession = 0x6137f0; // size:0x4
Button_Action_Hashes_PS2 = 0x6137f8; // size:0x154
Button_Action_Hashes_PS2_Wheel = 0x613950; // size:0x154
Button_Action_Hashes_XBOX = 0x613aa8; // size:0x154
Button_Action_Hashes_X360 = 0x613c00; // size:0x154
Button_Action_Hashes_GAMECUBE = 0x613d58; // size:0x154
Button_Action_Hashes_GAMECUBE_Wheel = 0x613eb0; // size:0x154
Button_Action_Hashes_PC = 0x614008; // size:0x154
_10UIDateMenu$pCurrentDate = 0x614168; // size:0x4
g_bCustomizeInBackRoom = 0x61416c; // size:0x4
g_bCustomizeInPerformance = 0x614170; // size:0x4
g_bCustomizeInParts = 0x614174; // size:0x4
g_TheCustomizeEntryPoint = 0x614178; // size:0x4
g_pCustomizeCarRecordToUse = 0x61417c; // size:0x4
gMaxPartLevels = 0x614b58; // size:0x39
gFEDatabase = 0x614650; // size:0x4
///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zfeng.cpp.obj
///////////////////////////////////////////////////////////////////
FEHashUpper__FPCc = 0x2c8b80; // type:func
SetTrackValue__8FEObject18FEKeyTrack_IndicesRC9FEVector2b = 0x2cf380; // type:func
__opUi__C7FEColor = 0x2d5cb8; // type:func
RemoveObject__9FEPackageP8FEObject = 0x2d73c8; // type:func
__as__7FEColorRC7FEColor = 0x2d5d50; // type:func
__as__12FEWideStringPCs = 0x2d5fb8; // type:func
SetScript__8FEObjectUib = 0x2cf9f0; // type:func
AddObject__9FEPackageP8FEObject = 0x2d73d8; // type:func
FEngStrCpy__FPcPCc = 0x2ce8b0; // type:func
IsDigit__Fc = 0x2c9fd0; // type:func
FEngPrintf__FPCce = 0x2ce868; // type:func
AllocateString__12FEWideStringUi = 0x2d60c8; // type:func
__8FEObject = 0x2ce9d8; // type:func
__12FEWideString = 0x2d5e70; // type:func
FindObjectByHash__9FEPackageUi = 0x2d0188; // type:func
ForAllObjects__9FEPackageR16FEObjectCallback = 0x2d00e0; // type:func
FindScript__C8FEObjectUi = 0x2cee78; // type:func
SetScript__8FEObjectP8FEScriptb = 0x2cfa30; // type:func
SetRotation__8FEObjectRC12FEQuaternionb = 0x2cf730; // type:func
GetUVs__12FEMultiImageUiR9FEVector2T2 = 0x2d61a0; // type:func
SetUVs__12FEMultiImageUiG9FEVector2T2 = 0x2d6150; // type:func
SetPosition__8FEObjectRC9FEVector3b = 0x2cf5d0; // type:func
SetColor__8FEObjectRC7FEColorb = 0x2cf8a0; // type:func
__7FEColorUi = 0x2d5c88; // type:func
ForAllChildren__9FEPackageP7FEGroupR16FEObjectCallback = 0x2d0040; // type:func
SetCurrentButton__9FEPackageP8FEObjectb = 0x2d0c78; // type:func
FEngStrICmp__FPCcT0 = 0x2ce8e0; // type:func
Identify__9FEMatrix4 = 0x2ca128; // type:func
InitializePackage__9FEPackage = 0x2cffd0; // type:func
Update__9FEPackageP7FEnginei = 0x2d0be0; // type:func
__7FEngine = 0x2cb1c8; // type:func
SetNumJoyPads__7FEngineUc = 0x2cb308; // type:func
SetInitialState__7FEngine = 0x2cb428; // type:func
SetExecution__7FEngineb = 0x2cb3e0; // type:func
PushPackage__7FEnginePCcUcUi = 0x2cb7b8; // type:func
QueuePackagePop__7FEngine = 0x2cd510; // type:func
QueuePackagePush__7FEnginePCcUi = 0x2cd500; // type:func
GetNumPackagesBelowPriority__7FEngineUc = 0x2ce518; // type:func
QueuePackageSwitch__7FEnginePCcUi = 0x2cd4f0; // type:func
UnloadPackage__7FEngineP9FEPackage = 0x2cb550; // type:func
Update__7FEngineiUi = 0x2cba60; // type:func
Render__7FEngine = 0x2ccea8; // type:func
RecordPackageMarker__7FEnginePCc = 0x2ce678; // type:func
RecallPackageMarker__7FEngine = 0x2ce6c0; // type:func
FindNode__C6FEListPCc = 0x2c8b08; // type:func
FindIdlePackage__C7FEnginePCc = 0x2cb998; // type:func
QueueMessage__7FEngineUiP8FEObjectP9FEPackageT2Ui = 0x2cd3d0; // type:func
SetProcessInput__7FEngineP9FEPackageb = 0x2cb418; // type:func
InitFEngMemoryPool__Fv = 0x2ce718; // type:func
FEngMalloc__FUiPCci = 0x2ce7e0; // type:func
__8FEStringRC8FEStringb = 0x2d4c58; // type:func
_$_12FEWideString = 0x2d5ef8; // type:func
_$_8FEObject = 0x2cecf0; // type:func
SetStringFromUTF8__8FEStringPCc = 0x2d4ce8; // type:func
GetTexture__12FEMultiImageUi = 0x2d6118; // type:func
UpdateObject__9FEPackageP8FEObjecti = 0x2d0520; // type:func
FEHash__FPCc = 0x2c8b38; // type:func
SetCount__11FEButtonMapUi = 0x2c40c8; // type:func
GetButtonFrom__11FEButtonMapP8FEObjectiP15FEGameInterface16FEButtonWrapMode = 0x2c4128; // type:func
ComputeButtonLocation__11FEButtonMapP8FEObjectP15FEGameInterfaceR9FEVector2 = 0x2c43e8; // type:func
FEngSqrt__Ff = 0x2ce910; // type:func
FEMultMatrix__FP9FEVector3PC9FEMatrix4PC9FEVector3 = 0x2ca508; // type:func
_$_18FEButtonEnumerator = 0x2d7388; // type:func
_$_15FEButtonCounter = 0x2d73b8; // type:func
DefaultSelectCallback__13FECodeListBoxP13FECodeListBox = 0x2c5250; // type:func
__13FECodeListBox = 0x2c44a8; // type:func
__13FECodeListBoxRC13FECodeListBoxb = 0x2c4570; // type:func
__8FEObjectRC8FEObjectb = 0x2cea68; // type:func
CopyProperties__13FECodeListBoxRC13FECodeListBox = 0x2c4660; // type:func
Initialize__13FECodeListBoxUiUi = 0x2c48b8; // type:func
AllocateStrings__13FECodeListBoxUiUi = 0x2c4ee8; // type:func
AllocateString__13FECodeListBox = 0x2c52a8; // type:func
CopyString__H1Zs_PsPCX01_v = 0x2d61f0; // type:func
_$_13FECodeListBox = 0x2c4840; // type:func
InitializeCell__9FEListBoxP13FEListBoxCellUi = 0x2c9cf8; // type:func
SetTotalNumColumns__13FECodeListBoxUi = 0x2c4e58; // type:func
SetTotalNumRows__13FECodeListBoxUi = 0x2c4e98; // type:func
FEngMemCpy__FPvPCvi = 0x2ce8a0; // type:func
DeallocateString__13FECodeListBoxPs = 0x2c52d0; // type:func
Clone__13FECodeListBoxb = 0x2c4b48; // type:func
FillAllCells__13FECodeListBox = 0x2c4b98; // type:func
CalculateCurrentFromTarget__13FECodeListBoxUiUiUi = 0x2c61a0; // type:func
FEngMemSet__FPvii = 0x2ce8a8; // type:func
CopyString__H1Zs_PsPCX01Ui_v = 0x2d6238; // type:func
GetRealColumn__C13FECodeListBoxi = 0x2c52f0; // type:func
GetRealRow__C13FECodeListBoxi = 0x2c5388; // type:func
ScrollSelection__13FECodeListBoxii = 0x2c5160; // type:func
ScrollSelection__13FECodeListBoxiRUiT2UiUib = 0x2c5730; // type:func
Update__13FECodeListBoxf = 0x2c51c0; // type:func
SetSelectionColor__13FECodeListBoxRC7FEColor = 0x2d7288; // type:func
CheckMovement__13FECodeListBoxiiiii = 0x2c5428; // type:func
MakeMove__13FECodeListBoxiRUiT2UiUi = 0x2c5558; // type:func
SetCellColor__13FECodeListBoxUiUiUiUiUi = 0x2c6218; // type:func
SetCellScale__13FECodeListBoxUiUiRC7FEPointUiUi = 0x2c6308; // type:func
SetCellJustification__13FECodeListBoxUiUiUiUiUi = 0x2c6408; // type:func
__as__11FEEventListR11FEEventList = 0x2c6510; // type:func
SetCount__11FEEventListi = 0x2c6560; // type:func
__7FEGroupRC7FEGroupbb = 0x2c6670; // type:func
AddObject__7FEGroupP8FEObject = 0x2d71a0; // type:func
FindChildRecursive__C7FEGroupUi = 0x2c6740; // type:func
__8FEJoyPad = 0x2c67c8; // type:func
Reset__8FEJoyPad = 0x2c67f0; // type:func
Update__8FEJoyPadUiUi = 0x2c6828; // type:func
WasPressed__8FEJoyPadUi = 0x2c6888; // type:func
WasHeld__8FEJoyPadUi = 0x2c68b8; // type:func
HeldFor__8FEJoyPadUi = 0x2c68e8; // type:func
WasReleased__8FEJoyPadUi = 0x2c6928; // type:func
DecrementHold__8FEJoyPadUiUi = 0x2c6950; // type:func
FEKeyInterp__FP8FEScriptUciP8FEObject = 0x2c69a0; // type:func
FEInterpNone__FP8FEScriptUciPv = 0x2c7900; // type:func
FEInterpLinear__FP8FEScriptUciPv = 0x2c6ad0; // type:func
FEKeyInterp__FP10FEKeyTrackiPv = 0x2c6a00; // type:func
FEInterpNone__FP10FEKeyTrackiPv = 0x2c7928; // type:func
FEInterpLinear__FP10FEKeyTrackiPv = 0x2c6af8; // type:func
FEKeyInterpFast__FP10FEKeyTrackiPv = 0x2c6a48; // type:func
GetNumElements__9FERefList = 0x2d3fd8; // type:func
GetDeltaKeyAt__10FEKeyTracki = 0x2c7ed0; // type:func
GetHead__C9FERefList = 0x2d7628; // type:func
GetKeyAt__10FEKeyTracki = 0x2c7e38; // type:func
FELerpInteger__FiifPiT3 = 0x2c7158; // type:func
FELerpFloat__FfffPfT3 = 0x2c7190; // type:func
FELerpVector2__FR9FEVector2T0fP9FEVector2T3 = 0x2c71b0; // type:func
FELerpVector3__FR9FEVector3T0fP9FEVector3T3 = 0x2c71f8; // type:func
FELerpQuaternion__FR12FEQuaternionT0fP12FEQuaternionT3 = 0x2c7260; // type:func
FELerpColor__FR7FEColorT0fP7FEColorT3 = 0x2c7820; // type:func
FEngACos__Ff = 0x2ce940; // type:func
FEngSin__Ff = 0x2ce920; // type:func
__as__10FEKeyTrackR10FEKeyTrack = 0x2c7a50; // type:func
RemHead__9FERefList = 0x2d3f90; // type:func
ReferenceList__9FERefListP9FERefList = 0x2d3e28; // type:func
__nw__9FEKeyNodeUi = 0x2c7c20; // type:func
AddTail__9FERefListP9FEMinNode = 0x2d7608; // type:func
AddTail__9FEMinListP9FEMinNode = 0x2d76e0; // type:func
AddHead__9FEMinListP9FEMinNode = 0x2d76f0; // type:func
RemHead__9FEMinList = 0x2c8a00; // type:func
__dl__9FEKeyNodePv = 0x2c7d58; // type:func
RemNode__9FEMinListP9FEMinNode = 0x2c8980; // type:func
InsertKey__10FEKeyTrackP9FEKeyNode = 0x2c7f60; // type:func
AddHead__9FERefListP9FEMinNode = 0x2d7618; // type:func
AddNode__9FERefListP9FEMinNodeT1 = 0x2d3ec0; // type:func
CreateKeyAt__10FEKeyTracki = 0x2c8010; // type:func
GenerateNewKeyAt__10FEKeyTracki = 0x2c80d0; // type:func
SetKeyValueAt__10FEKeyTrackiRi = 0x2c8248; // type:func
SetKeyValueAt__10FEKeyTrackiR9FEVector2 = 0x2c83e8; // type:func
SetKeyValueAt__10FEKeyTrackiR9FEVector3 = 0x2c82f0; // type:func
SetKeyValueAt__10FEKeyTrackiR12FEQuaternion = 0x2c8578; // type:func
SetKeyValueAt__10FEKeyTrackiR7FEColor = 0x2c84b0; // type:func
__mi__C7FEColorRC7FEColor = 0x2d5dc0; // type:func
__apl__7FEColorRC7FEColor = 0x2d5d78; // type:func
__ml__12FEQuaternionRC12FEQuaternion = 0x2d7780; // type:func
FEUpperCase__Fc = 0x2c8778; // type:func
FEStricmp__FPCcT0 = 0x2c87a0; // type:func
__6FENode = 0x2c8808; // type:func
_$_6FENode = 0x2c8838; // type:func
_$_9FEMinNode = 0x2d7758; // type:func
SetName__6FENodePCc = 0x2c8888; // type:func
FEngStrLen__FPCc = 0x2ce8b8; // type:func
AddNode__9FEMinListP9FEMinNodeT1 = 0x2c8920; // type:func
FindNode__C9FEMinListUi = 0x2c8a40; // type:func
FindNode__C6FEListPCcP6FENode = 0x2c8a70; // type:func
_$_10FEHashNode = 0x2c8c00; // type:func
_$_10FEHashList = 0x2c8c70; // type:func
RemNode__10FEHashListP10FEHashNode = 0x2c8e20; // type:func
_$_9FEMinList = 0x2d7700; // type:func
RemHashEntry__10FEHashListP10FEHashNode = 0x2c8d90; // type:func
__9FEListBox = 0x2c8e88; // type:func
GetStringLength__FPCs = 0x2d5e30; // type:func
_$_9FEListBox = 0x2c8f28; // type:func
Terminate__9FEListBox = 0x2c8f70; // type:func
SetNumColumns__9FEListBoxUi = 0x2c8fd0; // type:func
SetNumRows__9FEListBoxUi = 0x2c9218; // type:func
InitializeListEntry__9FEListBoxP15FEListEntryDataUi = 0x2c9ce8; // type:func
CleanupColumns__9FEListBox = 0x2c9d80; // type:func
CleanupRows__9FEListBox = 0x2c9dc8; // type:func
CleanupCells__9FEListBox = 0x2c9e10; // type:func
SetCellType__9FEListBoxUi = 0x2c9418; // type:func
SetCellString__9FEListBoxPCs = 0x2c9498; // type:func
IncrementCellByColumn__9FEListBox = 0x2c9558; // type:func
ScrollSelection__9FEListBoxii = 0x2c95b0; // type:func
CompleteScroll__9FEListBox = 0x2c9f60; // type:func
Update__9FEListBoxf = 0x2c9b40; // type:func
FEngAbs__Ff = 0x2ce900; // type:func
SetAutoWrap__9FEListBoxb = 0x2c9cb8; // type:func
RecalculateCummulative__9FEListBox = 0x2c9ed8; // type:func
_$_6FEList = 0x2d76c8; // type:func
__as__12FEWideStringRC12FEWideString = 0x2d5f58; // type:func
GetMatrix__12FEQuaternionP9FEMatrix4 = 0x2ca068; // type:func
FEMultMatrix__FP9FEMatrix4PC9FEMatrix4T1 = 0x2ca178; // type:func
_$_10FEResponse = 0x2ca5b0; // type:func
ReleaseParam__10FEResponse = 0x2ca6f0; // type:func
__as__10FEResponseR10FEResponse = 0x2ca600; // type:func
SetParam__10FEResponsePCc = 0x2ca680; // type:func
_$_17FEMessageResponse = 0x2ca750; // type:func
PurgeResponses__17FEMessageResponse = 0x2ca9e8; // type:func
__dl__17FEMessageResponsePv = 0x2ca908; // type:func
__nw__17FEMessageResponseUi = 0x2ca7b8; // type:func
SetCount__17FEMessageResponseUi = 0x2caa60; // type:func
FindResponse__C17FEMessageResponseUi = 0x2cabe8; // type:func
FindConditionBranchTarget__C17FEMessageResponseUi = 0x2cac38; // type:func
__7FEMouse = 0x2cacd8; // type:func
Reset__7FEMouse = 0x2cad00; // type:func
Update__7FEMouseR11FEMouseInfoUi = 0x2cad30; // type:func
IsDown__7FEMouseUs = 0x2cade8; // type:func
Allocate__15FEMsgTargetListUi = 0x2cae08; // type:func
AppendTarget__15FEMsgTargetListP8FEObject = 0x2caee0; // type:func
Callback__11FECountMsgsP8FEObject = 0x2caff8; // type:func
Callback__11FEBuildMsgsP8FEObject = 0x2cb108; // type:func
_$_15FEMsgTargetList = 0x2d7460; // type:func
_$_11FEBuildMsgs = 0x2d6f78; // type:func
_$_11FECountMsgs = 0x2d6f80; // type:func
GetMessageTargets__9FEPackageUi = 0x2cb188; // type:func
Startup__9FETypeLib = 0x2d5208; // type:func
RemovePackage__13FEPackageListP9FEPackage = 0x2d1858; // type:func
ForAllObjects__7FEngineR16FEObjectCallback = 0x2cd378; // type:func
_$_18PackageInitStateCB = 0x2d73f8; // type:func
LoadPackage__7FEnginePCvb = 0x2cb4c8; // type:func
__15FEPackageReader = 0x2d18d0; // type:func
Load__15FEPackageReaderPCvP15FEGameInterfaceP7FEnginebbb = 0x2d1948; // type:func
_$_15FEPackageReader = 0x2d18f8; // type:func
AddToIdleList__7FEngineP9FEPackage = 0x2cb988; // type:func
FindLibraryPackage__C7FEngineUi = 0x2cb9e8; // type:func
UnloadLibraryPackage__7FEngineP9FEPackage = 0x2cb6f8; // type:func
Shutdown__9FEPackageP15FEGameInterface = 0x2cff90; // type:func
RemoveFromLibraryList__7FEngineP9FEPackage = 0x2cb9c8; // type:func
AddPackage__13FEPackageListP9FEPackage = 0x2d1810; // type:func
GetFirstLibrary__C7FEngine = 0x2cb9b8; // type:func
AddToLibraryList__7FEngineP9FEPackage = 0x2cb9c0; // type:func
_$_25FEngSetDirtyFlagsCallback = 0x2d6d78; // type:func
ClearPackageMarkers__7FEngine = 0x2ce6e8; // type:func
ProcessPadsForPackage__7FEngineP9FEPackage = 0x2cbdb8; // type:func
ProcessMouseForPackage__7FEngineP9FEPackage = 0x2ccde8; // type:func
ProcessMessageQueue__7FEngine = 0x2cd6e0; // type:func
ProcessPackageCommands__7FEngine = 0x2ce270; // type:func
FindResponse__C8FEObjectUi = 0x2cf208; // type:func
FindResponse__9FEPackageUi = 0x2d0018; // type:func
UpdateMouseState__7FEngineP9FEPackageP18FEObjectMouseStateff = 0x2ccb28; // type:func
RenderGroup__7FEngineP7FEGroupR9FEMatrix4T2Us = 0x2cd098; // type:func
RenderObject__7FEngineP8FEObjectR9FEMatrix4Us = 0x2cd280; // type:func
SortObjects__t14FEObjectSorter1i1024 = 0x2d62a0; // type:func
SendMessageToGame__7FEngineUiP8FEObjectP9FEPackageUi = 0x2cd4b8; // type:func
QueuePackageCommand__7FEngineiUiPCc = 0x2cd520; // type:func
FindPackageWithControl__7FEngine = 0x2ce208; // type:func
FindQueuedNodeWithControl__7FEngine = 0x2ce238; // type:func
QueuePackageUserTransfer__7FEngineP9FEPackagebUi = 0x2cd628; // type:func
ProcessObjectMessage__7FEngineP8FEObjectP9FEPackageUiUi = 0x2cdb88; // type:func
ProcessGlobalMessage__7FEngineP9FEPackageUiUi = 0x2cdc60; // type:func
ProcessListBoxResponses__7FEngineP8FEObjectP9FEPackageUi = 0x2cda48; // type:func
ProcessCodeListBoxResponses__7FEngineP8FEObjectP9FEPackageUi = 0x2cdae8; // type:func
ProcessResponses__7FEngineP17FEMessageResponseP8FEObjectP9FEPackageUi = 0x2cdcd0; // type:func
SetCurrentScript__8FEObjectP8FEScript = 0x2cf1f0; // type:func
FindObjectByGUID__9FEPackageUi = 0x2d01d8; // type:func
RecordLastPackageButton__7FEngineUiUi = 0x2ce5b8; // type:func
RecallLastPackageButton__7FEngineUi = 0x2ce638; // type:func
ReplaceParentLinks__13FEPackageListPC9FEPackageT1 = 0x2d18a0; // type:func
SetDataSize__8FEObjectUi = 0x2ced90; // type:func
SetName__8FEObjectPCc = 0x2cedf0; // type:func
__nw__8FEScriptUi = 0x2d43b8; // type:func
__8FEScriptR8FEScriptb = 0x2d4158; // type:func
Free__11FEMultiPoolPUc = 0x2d4bc8; // type:func
Alloc__11FEMultiPoolUi = 0x2d4b00; // type:func
SetupMoveToTracks__8FEObject = 0x2ceea0; // type:func
SetTrackValue__8FEObject18FEKeyTrack_IndicesRC9FEVector3b = 0x2cf230; // type:func
FindTrack__C8FEScript18FEKeyTrack_Indices = 0x2d47d0; // type:func
GetDataOffset__8FEObject18FEKeyTrack_Indices = 0x2cfa70; // type:func
SetTrackValue__8FEObject18FEKeyTrack_IndicesRC7FEColorb = 0x2cf4c8; // type:func
Clone__8FEObjectb = 0x2cfaf8; // type:func
Callback__18PackageInitStateCBP8FEObject = 0x2cfb48; // type:func
__9FEPackage = 0x2cfba0; // type:func
_$_9FEPackage = 0x2cfc98; // type:func
_$_18FEObjectMouseState = 0x2d1268; // type:func
_$_11FEButtonMap = 0x2d7400; // type:func
SetFilename__9FEPackagePCc = 0x2cfea8; // type:func
Startup__9FEPackageP15FEGameInterface = 0x2cff28; // type:func
ConnectObjectResources__9FEPackage = 0x2d1200; // type:func
BuildMouseObjectStateList__9FEPackage = 0x2d1288; // type:func
_$_12FEFindByHash = 0x2d6ba8; // type:func
_$_12FEFindByGUID = 0x2d6b80; // type:func
IssueScriptMessages__9FEPackageP7FEngineP8FEObjectP8FEScriptii = 0x2d0228; // type:func
UpdateGroup__9FEPackageP7FEGroupi = 0x2d0498; // type:func
UpdateObjectTracks__9FEPackageP8FEObjectP8FEScript = 0x2d09d0; // type:func
_$_28MouseStateArrayOffsetUpdater = 0x2d6b58; // type:func
GetNumSpawnResponses__FP17FEMessageResponseRUiT1 = 0x2d0d40; // type:func
SetSpawnResponses__FP17FEMessageResponseRUiT1P22FELoadPackageDescArray = 0x2d0e68; // type:func
_$_22FEGetNumSpawnResponses = 0x2d6b18; // type:func
_$_19FESetSpawnResponses = 0x2d6ae0; // type:func
Callback__17ResourceConnectorP8FEObject = 0x2d0ff8; // type:func
ConnectListBoxResources__17ResourceConnectorP9FEListBox = 0x2d1090; // type:func
GetPCellData__9FEListBoxUiUi = 0x2d72b8; // type:func
_$_17ResourceConnector = 0x2d6aa8; // type:func
__18FEObjectMouseState = 0x2d1250; // type:func
_$_22MouseStateArrayBuilder = 0x2d6a70; // type:func
_$_23MouseStateObjectCounter = 0x2d6aa0; // type:func
OffsetCalculatron__FUiP8FEObjectR7FEPoint = 0x2d13d0; // type:func
AddMouseObjectState__9FEPackageP8FEObject = 0x2d14b0; // type:func
UpdateMouseObjectOffsets__9FEPackageP8FEObject = 0x2d15e0; // type:func
SetNumLibraryRefs__9FEPackageUi = 0x2d16c0; // type:func
FindLibraryReference__C9FEPackageUi = 0x2d17b8; // type:func
Reset__15FEPackageReader = 0x2d1918; // type:func
ReadHeaderChunk__15FEPackageReader = 0x2d1b98; // type:func
ReadTypeSizes__15FEPackageReader = 0x2d1b48; // type:func
ReadReferencedPackagesChunk__15FEPackageReader = 0x2d1c70; // type:func
ReadLibraryRefsChunk__15FEPackageReader = 0x2d1e20; // type:func
ReadResourceChunk__15FEPackageReader = 0x2d1ef8; // type:func
ReadObjectChunk__15FEPackageReader = 0x2d2100; // type:func
ReadPackageResponseChunk__15FEPackageReader = 0x2d20b0; // type:func
ReadMessageTargetListChunk__15FEPackageReader = 0x2d3be0; // type:func
FindChild__15FEPackageReaderP7FEChunkUi = 0x2d1aa8; // type:func
GetTypeSize__15FEPackageReaderUi = 0x2d1b00; // type:func
ReadMessageResponseTags__15FEPackageReaderP5FETagUib = 0x2d39e0; // type:func
ReadObjectTags__15FEPackageReaderP5FETagUi = 0x2d2720; // type:func
ReadScriptTags__15FEPackageReaderP5FETagUi = 0x2d31c8; // type:func
CreateObject__15FEPackageReaderUi = 0x2d23e8; // type:func
FindReferencedObject__15FEPackageReaderUiPP8FEObjectPP9FEPackage = 0x2d3d98; // type:func
ProcessStringTag__15FEPackageReaderP5FETag = 0x2d2b08; // type:func
ProcessListBoxTag__15FEPackageReaderP5FETag = 0x2d2d10; // type:func
ProcessCodeListBoxTag__15FEPackageReaderP5FETag = 0x2d3040; // type:func
ProcessImageTag__15FEPackageReaderP5FETag = 0x2d2c48; // type:func
ProcessMultiImageTag__15FEPackageReaderP5FETag = 0x2d2c68; // type:func
SetLength__12FEWideStringUi = 0x2d6048; // type:func
SetLabel__8FEStringPCc = 0x2d4d50; // type:func
